"Truck(s)","Primary H","S","L","","Secondary H","S","L","","Tetriary H","S","L",""
"","188","51","36","","0","0","78","","0","0","18",""
"","102","28","30","","25","19","57","","17","72","58",""
"YAR 87","358","74","45","","0","0","18","","0","0","66",""
"","212","73","50","","225","46","27","","30","10","80",""
"","31","20","51","","13","70","26","","352","31","30",""
"","33","92","46","","0","0","25","","17","52","44",""
"","143","38","43","","30","10","80","","0","0","29",""
"ZiKZ 566A","178","82","43","","224","28","18","","220","54","42",""
"","160","6","70","","206","16","19","","206","16","19",""
"","358","63","51","","40","24","93","","60","61","54",""
"","41","94","47","","1","40","25","","40","24","93",""
"","215","67","37","","210","23","15","","180","100","97",""
"ZiKZ 605R","55","19","27","","37","22","60","","214","11","25",""
"","0","0","18","","218","28","34","","240","10","80",""
"","180","5","30","","180","5","15","","65","6","55",""
"","0","0","18","","305","57","59","","300","100","29",""
"","0","0","18","","240","8","51","","110","100","64",""
"ZiKZ 612H","79","14","22","","72","23","58","","78","29","31",""
"","197","100","32","","188","54","51","","205","35","28",""
"","326","64","56","","70","90","61","","205","100","52",""
"","0","0","24","","0","0","45","","0","0","88",""
"","39","57","72","","17","42","30","","16","32","46",""
"ZiKZ 5368","213","53","41","","0","0","71","","30","10","80",""
"","111","10","26","","43","15","63","","183","12","37",""
"","40","28","57","","23","29","36","","33","44","44",""
"","0","53","33","","0","0","71","","0","0","25",""
"","161","80","27","","0","0","71","","61","46","75",""
