"CATEGORY <ScoutHighway>","CATEGORY  SCOUT HIGHWAY TIRES","FRICTION (ЗАЦЕП) Асфальт Asphalt ","Грунт Dirt ","Грязь Mud ","OTHER (ДРУГОЕ) Тип Setup ","Масса П. Mass F ","Масса З. Mass R ","Мягкость Softness ","Ширина Width ","Ширина зад Width Rear ","Ур. Level ","Цена Price ","Прочн. HP ","DLC ","","","Support me: ko-fi.com/vladvulcan or donate directly to PayPal (recepient email address: vladvulcan578@gmail.com). Donations are very welcome!  ","","","","","","","","","","","","","","","","",""
"<Mudtires>","Ankatra MHS II","0,5","2,0","2,2","Double","400","400","2,5%","1,360","1,360","1","7200","50","Season 14","","","","","","","","","","","","","","","","","","","",""
"<Mudtires>","Caterpillar 770G Tires","0,5","2,0","3,5","Double","600","1200","3,0%","0,549","1,200","1","7900","50","Season 2","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","HEAVY MUDTIRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","Template values","0,5","1,7","3,0","TEMPLATE (ШАБЛОН)","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","Caterpillar TH357 Tires","0,5","1,7","3,0","Single","200","","3,0%","0,762","","1","8300","100","Season 2","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH I (Tatra Force T815-7)","0,5","1,7","3,0","Single","200","","2,5%","0,580","","1","7500","100","Season 5","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH I (Tatra Phoenix)","0,5","1,7","3,0","Single","200","","3,0%","0,706","","1","7500","100","Season 5","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH I (Tatra T813)","0,5","1,7","3,0","Single","200","","3,0%","0,780","","1","7500","100","Tatra Dual Pack","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","AVENHORN A15 tires","0,5","1,7","3,1","Double","400","800","2,5%","0,718","1,510","1","7500","100","Dragon Wagons","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH I","0,5","1,7","3,0","Single","600","","3,0%","0,780","","1","7500","100","","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH II","0,5","1,7","3,2","Single","600","","3,0%","0,780","","15","8100","100","","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH III","0,5","2,0","3,0","Single","600","","3,0%","0,780","","15","9000","100","","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH IV","0,7","1,7","3,0","Single","600","","3,0%","0,780","","1","7500","100","","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","Futom MHS I","0,5","1,7","3,0","Single","600","","6,5%","0,730","","1","6600","100","Season 14","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","Stock tractor tires (K-700)","0,5","1,7","3,0","Single","600","","3,0%","0,731","","1","7500","100","Season 8","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH I (K-7M)","0,5","1,7","3,0","Single","600","","6,5%","0,731","","1","7500","100","Season 8","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","ZHM (ZIKZ 612H)","0,3","2,0","3,4","Single","600","","2,5%","0,800","","1","7500","150","Mastodon","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","JAT MSH I","0,6","1,6","3,0","Single","600","","3,0%","0,950","","1","7500","100","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","JAT MSH II","0,5","1,7","3,2","Single","600","","3,0%","0,950","","1","8100","100","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","JAT MSH III","0,5","2,0","3,1","Single","600","","3,0%","0,950","","1","9000","100","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","ZHM (ZIKZ 605R)","0,5","1,7","3,0","Single","600","","3,0%","1,000","","1","7500","100","Season 4","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","Sleiter ST 816 tires","0,8","1,7","3,0","Single","600","","2,5%","0,973","","1","6500","100","Season 15","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","Futom MHS II","0,5","1,7","3,0","Double","1200","1200","6,5%","1,500","1,500","1","7500","100","Season 14","","","","","","","","","","","","","","","","","","","",""
"<HeavyMudtires>","MSH II (K-7M)","0,5","1,7","3,0","Double","1200","1200","6,5%","1,570","1,570","","7500","100","Season 8","","","","","","","","","","","","","","","","","","","",""
"<ScoutChains>","SCOUT CHAINS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<ScoutChains>","Template values","0,9","2,0","1,1","TEMPLATE (ШАБЛОН)","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<ScoutChains>","CS I","0,9","2,0","1,1","Single","75","","10,0%","0,720","","10","5700","50","","","","","","","","","","","","","","","","","","","","",""
"<ScoutChains>","Ultima CS I","0,9","1,3","1,2","Single","75","","10,0%","0,746","","1","5200","50","Rezvani Tank","","","","","","","","","","","","","","","","","","","",""
"<Chains>","CHAINS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","Template values","1,2","3,0","1,3","TEMPLATE (ШАБЛОН)","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","TrC I (YAR 87)","1,2","3,0","1,3","Single","100","","2,5%","0,650","","12","6000","50","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","UAD III All Chains Single","1,2","3,0","1,3","Single","100","","2,0%","0,580","","12","6400","50","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","UAD III All Chains","1,2","3,0","1,3","Double","100","200","2,0%","0,580","1,132","12","6400","50","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","UAD III Rear Chains (F)","0,8","3,0","1,5","Double","100","200","2,0%","0,580","","12","6100","50","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","UAD III Rear Chains (R)","1,2","3,0","1,3","","100","200","","","1,132","","","","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","MHS I Chains","1,2","3,0","1,3","Single","200","","2,5%","0,650","","14","6800","50","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","OHD II Chains","1,2","3,0","1,3","Double","200","400","2,5%","0,520","1,213","14","6800","50","","","","","","","","","","","","","","","","","","","","",""
"<Chains>","MHS I Chains (PLAD 450)","1,2","3,0","1,3","Single","600","","2,5%","0,650","","14","6800","100","Season 13","","","","","","","","","","","","","","","","","","","",""
"<Chains>","MHS I Chains (Zikz 612H)","1,2","3,0","1,3","Single","600","","2,5%","0,750","","14","6800","50","Mastodon","","","","","","","","","","","","","","","","","","","",""
"","Legend:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","<Template > - default value for the class","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Scout tire (non-DLC)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","DLC scout tire","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","DLC truck tire","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Season 18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","[bold black] - better than the template ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","[red] - worse than the template ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","[white] - worse than the template ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Copy here the lines you want to compare","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Тип","","","","","","","","","DLC","","","","","","","","","","","","","","","","","","","",""
"","","","","","Setup","","","","","","","","","DLC","","","","","","","","","","","","","","","","","","","",""
"","HIB Billert M816 tires","2,9","1,5","1,0","Double","220","440","2,5%","0,613","1,280","1","3600","50","Season 18","","","","","","","","","","","","","","","","","","","",""
"","Mercer R230 tires","1,05","2,75","1,7","Double","220","440","2,5%","0,518","1,090","1","6600","100","Season 18","","","","","","","","","","","","","","","","","","","",""
